2017-01-01T00:00:00-00:00,2017-01-01T01:00:00-00:00,12/31/2016,17,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,40.77245,3
2017-01-01T01:00:00-00:00,2017-01-01T02:00:00-00:00,12/31/2016,18,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,54.5452,3
2017-01-01T02:00:00-00:00,2017-01-01T03:00:00-00:00,12/31/2016,19,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,48.7548,3
2017-01-01T03:00:00-00:00,2017-01-01T04:00:00-00:00,12/31/2016,20,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,46.4845,3
2017-01-01T04:00:00-00:00,2017-01-01T05:00:00-00:00,12/31/2016,21,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,43.46708,3
2017-01-01T05:00:00-00:00,2017-01-01T06:00:00-00:00,12/31/2016,22,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,41.41063,3
2017-01-01T06:00:00-00:00,2017-01-01T07:00:00-00:00,12/31/2016,23,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,38.60101,3
2017-01-01T07:00:00-00:00,2017-01-01T08:00:00-00:00,12/31/2016,24,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,35.01191,3
2017-01-01T08:00:00-00:00,2017-01-01T09:00:00-00:00,1/1/2017,1,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,32.485,7
2017-01-01T09:00:00-00:00,2017-01-01T10:00:00-00:00,1/1/2017,2,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,32.39785,7
2017-01-01T10:00:00-00:00,2017-01-01T11:00:00-00:00,1/1/2017,3,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,32.14397,7
2017-01-01T11:00:00-00:00,2017-01-01T12:00:00-00:00,1/1/2017,4,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,32.07828,7
2017-01-01T12:00:00-00:00,2017-01-01T13:00:00-00:00,1/1/2017,5,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,31.18227,7
2017-01-01T13:00:00-00:00,2017-01-01T14:00:00-00:00,1/1/2017,6,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,33.12697,7
2017-01-01T14:00:00-00:00,2017-01-01T15:00:00-00:00,1/1/2017,7,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,35.16029,7
2017-01-01T15:00:00-00:00,2017-01-01T16:00:00-00:00,1/1/2017,8,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,35.53394,7
2017-01-01T16:00:00-00:00,2017-01-01T17:00:00-00:00,1/1/2017,9,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,30.32093,7
2017-01-01T17:00:00-00:00,2017-01-01T18:00:00-00:00,1/1/2017,10,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,22.0947,7
2017-01-01T18:00:00-00:00,2017-01-01T19:00:00-00:00,1/1/2017,11,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,16.79552,7
2017-01-01T19:00:00-00:00,2017-01-01T20:00:00-00:00,1/1/2017,12,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,13.71461,7
2017-01-01T20:00:00-00:00,2017-01-01T21:00:00-00:00,1/1/2017,13,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,12.34566,7
2017-01-01T21:00:00-00:00,2017-01-01T22:00:00-00:00,1/1/2017,14,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,12.10811,7
2017-01-01T22:00:00-00:00,2017-01-01T23:00:00-00:00,1/1/2017,15,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,15.3372,7
2017-01-01T23:00:00-00:00,2017-01-02T00:00:00-00:00,1/1/2017,16,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,28.10055,7
2017-01-02T00:00:00-00:00,2017-01-02T01:00:00-00:00,1/1/2017,17,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,36.73573,7
2017-01-02T01:00:00-00:00,2017-01-02T02:00:00-00:00,1/1/2017,18,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,51.31401,7
2017-01-02T02:00:00-00:00,2017-01-02T03:00:00-00:00,1/1/2017,19,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,51.77464,7
2017-01-02T03:00:00-00:00,2017-01-02T04:00:00-00:00,1/1/2017,20,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,45.99023,7
2017-01-02T04:00:00-00:00,2017-01-02T05:00:00-00:00,1/1/2017,21,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,41.48426,7
2017-01-02T05:00:00-00:00,2017-01-02T06:00:00-00:00,1/1/2017,22,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,44.04586,7
2017-01-02T06:00:00-00:00,2017-01-02T07:00:00-00:00,1/1/2017,23,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,38.04295,7
2017-01-02T07:00:00-00:00,2017-01-02T08:00:00-00:00,1/1/2017,24,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,34.93409,7
2017-01-02T08:00:00-00:00,2017-01-02T09:00:00-00:00,1/2/2017,1,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,31.74278,11
2017-01-02T09:00:00-00:00,2017-01-02T10:00:00-00:00,1/2/2017,2,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,31.02436,11
2017-01-02T10:00:00-00:00,2017-01-02T11:00:00-00:00,1/2/2017,3,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,29.49974,11
2017-01-02T11:00:00-00:00,2017-01-02T12:00:00-00:00,1/2/2017,4,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,28.76489,11
2017-01-02T12:00:00-00:00,2017-01-02T13:00:00-00:00,1/2/2017,5,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,30.00829,11
2017-01-02T13:00:00-00:00,2017-01-02T14:00:00-00:00,1/2/2017,6,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,33.42165,11
2017-01-02T14:00:00-00:00,2017-01-02T15:00:00-00:00,1/2/2017,7,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,34.99948,11
2017-01-02T15:00:00-00:00,2017-01-02T16:00:00-00:00,1/2/2017,8,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,36.32466,11
2017-01-02T16:00:00-00:00,2017-01-02T17:00:00-00:00,1/2/2017,9,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,36.93207,11
2017-01-02T17:00:00-00:00,2017-01-02T18:00:00-00:00,1/2/2017,10,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,33.92918,11
2017-01-02T18:00:00-00:00,2017-01-02T19:00:00-00:00,1/2/2017,11,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,31.82807,11
2017-01-02T19:00:00-00:00,2017-01-02T20:00:00-00:00,1/2/2017,12,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,31.34721,11
2017-01-02T20:00:00-00:00,2017-01-02T21:00:00-00:00,1/2/2017,13,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,28.23161,11
2017-01-02T21:00:00-00:00,2017-01-02T22:00:00-00:00,1/2/2017,14,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,28.21244,11
2017-01-02T22:00:00-00:00,2017-01-02T23:00:00-00:00,1/2/2017,15,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,31.26309,11
2017-01-02T23:00:00-00:00,2017-01-03T00:00:00-00:00,1/2/2017,16,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,35.84229,11
2017-01-03T00:00:00-00:00,2017-01-03T01:00:00-00:00,1/2/2017,17,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,42.14519,11
2017-01-03T01:00:00-00:00,2017-01-03T02:00:00-00:00,1/2/2017,18,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,55.24934,11
2017-01-03T02:00:00-00:00,2017-01-03T03:00:00-00:00,1/2/2017,19,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,57.64102,11
2017-01-03T03:00:00-00:00,2017-01-03T04:00:00-00:00,1/2/2017,20,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,54.1249,11
2017-01-03T04:00:00-00:00,2017-01-03T05:00:00-00:00,1/2/2017,21,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,48.55267,11
2017-01-03T05:00:00-00:00,2017-01-03T06:00:00-00:00,1/2/2017,22,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,45.18231,11
2017-01-03T06:00:00-00:00,2017-01-03T07:00:00-00:00,1/2/2017,23,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,38.41413,11
2017-01-03T07:00:00-00:00,2017-01-03T08:00:00-00:00,1/2/2017,24,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,36.42942,11
2017-01-03T08:00:00-00:00,2017-01-03T09:00:00-00:00,1/3/2017,1,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,32.7125,15
2017-01-03T09:00:00-00:00,2017-01-03T10:00:00-00:00,1/3/2017,2,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,30.91883,15
2017-01-03T10:00:00-00:00,2017-01-03T11:00:00-00:00,1/3/2017,3,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,30.39556,15
2017-01-03T11:00:00-00:00,2017-01-03T12:00:00-00:00,1/3/2017,4,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,29.79946,15
2017-01-03T12:00:00-00:00,2017-01-03T13:00:00-00:00,1/3/2017,5,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,30.66935,15
2017-01-03T13:00:00-00:00,2017-01-03T14:00:00-00:00,1/3/2017,6,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,36.03047,15
2017-01-03T14:00:00-00:00,2017-01-03T15:00:00-00:00,1/3/2017,7,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,48.26431,15
2017-01-03T15:00:00-00:00,2017-01-03T16:00:00-00:00,1/3/2017,8,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,55.27745,15
2017-01-03T16:00:00-00:00,2017-01-03T17:00:00-00:00,1/3/2017,9,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,47.25947,15
2017-01-03T17:00:00-00:00,2017-01-03T18:00:00-00:00,1/3/2017,10,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,41.51439,15
2017-01-03T18:00:00-00:00,2017-01-03T19:00:00-00:00,1/3/2017,11,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,38.35965,15
2017-01-03T19:00:00-00:00,2017-01-03T20:00:00-00:00,1/3/2017,12,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,35.684,15
2017-01-03T20:00:00-00:00,2017-01-03T21:00:00-00:00,1/3/2017,13,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,32.86212,15
2017-01-03T21:00:00-00:00,2017-01-03T22:00:00-00:00,1/3/2017,14,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,34.98925,15
2017-01-03T22:00:00-00:00,2017-01-03T23:00:00-00:00,1/3/2017,15,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,39.01533,15
2017-01-03T23:00:00-00:00,2017-01-04T00:00:00-00:00,1/3/2017,16,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,41.44717,15
2017-01-04T00:00:00-00:00,2017-01-04T01:00:00-00:00,1/3/2017,17,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,52.91028,15
2017-01-04T01:00:00-00:00,2017-01-04T02:00:00-00:00,1/3/2017,18,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,63.56353,15
2017-01-04T02:00:00-00:00,2017-01-04T03:00:00-00:00,1/3/2017,19,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,66.64504,15
2017-01-04T03:00:00-00:00,2017-01-04T04:00:00-00:00,1/3/2017,20,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,56.70493,15
2017-01-04T04:00:00-00:00,2017-01-04T05:00:00-00:00,1/3/2017,21,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,54.44622,15
2017-01-04T05:00:00-00:00,2017-01-04T06:00:00-00:00,1/3/2017,22,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,47.76423,15
2017-01-04T06:00:00-00:00,2017-01-04T07:00:00-00:00,1/3/2017,23,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,40.73764,15
2017-01-04T07:00:00-00:00,2017-01-04T08:00:00-00:00,1/3/2017,24,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,37.35487,15
2017-01-04T08:00:00-00:00,2017-01-04T09:00:00-00:00,1/4/2017,1,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,29.29589,19
2017-01-04T09:00:00-00:00,2017-01-04T10:00:00-00:00,1/4/2017,2,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,28.87871,19
2017-01-04T10:00:00-00:00,2017-01-04T11:00:00-00:00,1/4/2017,3,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,28.33768,19
2017-01-04T11:00:00-00:00,2017-01-04T12:00:00-00:00,1/4/2017,4,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,27.31135,19
2017-01-04T12:00:00-00:00,2017-01-04T13:00:00-00:00,1/4/2017,5,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,28.92689,19
2017-01-04T13:00:00-00:00,2017-01-04T14:00:00-00:00,1/4/2017,6,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,37.1011,19
2017-01-04T14:00:00-00:00,2017-01-04T15:00:00-00:00,1/4/2017,7,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,42.68041,19
2017-01-04T15:00:00-00:00,2017-01-04T16:00:00-00:00,1/4/2017,8,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,47.16981,19
