2017-07-01T00:00:00-00:00,2017-07-01T01:00:00-00:00,6/30/2017,18,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,36.03625,3
2017-07-01T01:00:00-00:00,2017-07-01T02:00:00-00:00,6/30/2017,19,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,41.71011,3
2017-07-01T02:00:00-00:00,2017-07-01T03:00:00-00:00,6/30/2017,20,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,54.71643,3
2017-07-01T03:00:00-00:00,2017-07-01T04:00:00-00:00,6/30/2017,21,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,46.86122,3
2017-07-01T04:00:00-00:00,2017-07-01T05:00:00-00:00,6/30/2017,22,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,36.84862,3
2017-07-01T05:00:00-00:00,2017-07-01T06:00:00-00:00,6/30/2017,23,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,32.71809,3
2017-07-01T06:00:00-00:00,2017-07-01T07:00:00-00:00,6/30/2017,24,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,29.53938,3
2017-07-01T07:00:00-00:00,2017-07-01T08:00:00-00:00,7/1/2017,1,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,31.84286,7
2017-07-01T08:00:00-00:00,2017-07-01T09:00:00-00:00,7/1/2017,2,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,26.17456,7
2017-07-01T09:00:00-00:00,2017-07-01T10:00:00-00:00,7/1/2017,3,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,28.85553,7
2017-07-01T10:00:00-00:00,2017-07-01T11:00:00-00:00,7/1/2017,4,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,25.52533,7
2017-07-01T11:00:00-00:00,2017-07-01T12:00:00-00:00,7/1/2017,5,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,25.27808,7
2017-07-01T12:00:00-00:00,2017-07-01T13:00:00-00:00,7/1/2017,6,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,26.60984,7
2017-07-01T13:00:00-00:00,2017-07-01T14:00:00-00:00,7/1/2017,7,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,21.70133,7
2017-07-01T14:00:00-00:00,2017-07-01T15:00:00-00:00,7/1/2017,8,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,14.17701,7
2017-07-01T15:00:00-00:00,2017-07-01T16:00:00-00:00,7/1/2017,9,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,10.51952,7
2017-07-01T16:00:00-00:00,2017-07-01T17:00:00-00:00,7/1/2017,10,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,13.42495,7
2017-07-01T17:00:00-00:00,2017-07-01T18:00:00-00:00,7/1/2017,11,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,14.21782,7
2017-07-01T18:00:00-00:00,2017-07-01T19:00:00-00:00,7/1/2017,12,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,18.36185,7
2017-07-01T19:00:00-00:00,2017-07-01T20:00:00-00:00,7/1/2017,13,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,20.78234,7
2017-07-01T20:00:00-00:00,2017-07-01T21:00:00-00:00,7/1/2017,14,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,23.60515,7
2017-07-01T21:00:00-00:00,2017-07-01T22:00:00-00:00,7/1/2017,15,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,26.43824,7
2017-07-01T22:00:00-00:00,2017-07-01T23:00:00-00:00,7/1/2017,16,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,28.26064,7
2017-07-01T23:00:00-00:00,2017-07-02T00:00:00-00:00,7/1/2017,17,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,31.31629,7
2017-07-02T00:00:00-00:00,2017-07-02T01:00:00-00:00,7/1/2017,18,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,34.72456,7
2017-07-02T01:00:00-00:00,2017-07-02T02:00:00-00:00,7/1/2017,19,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,40.63226,7
2017-07-02T02:00:00-00:00,2017-07-02T03:00:00-00:00,7/1/2017,20,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,51.62387,7
2017-07-02T03:00:00-00:00,2017-07-02T04:00:00-00:00,7/1/2017,21,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,50.10412,7
2017-07-02T04:00:00-00:00,2017-07-02T05:00:00-00:00,7/1/2017,22,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,42.89433,7
2017-07-02T05:00:00-00:00,2017-07-02T06:00:00-00:00,7/1/2017,23,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,34.29456,7
2017-07-02T06:00:00-00:00,2017-07-02T07:00:00-00:00,7/1/2017,24,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,30.84781,7
2017-07-02T07:00:00-00:00,2017-07-02T08:00:00-00:00,7/2/2017,1,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,28.16177,11
2017-07-02T08:00:00-00:00,2017-07-02T09:00:00-00:00,7/2/2017,2,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,24.93088,11
2017-07-02T09:00:00-00:00,2017-07-02T10:00:00-00:00,7/2/2017,3,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,27.1671,11
2017-07-02T10:00:00-00:00,2017-07-02T11:00:00-00:00,7/2/2017,4,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,25.91907,11
2017-07-02T11:00:00-00:00,2017-07-02T12:00:00-00:00,7/2/2017,5,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,26.07818,11
2017-07-02T12:00:00-00:00,2017-07-02T13:00:00-00:00,7/2/2017,6,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,26.25841,11
2017-07-02T13:00:00-00:00,2017-07-02T14:00:00-00:00,7/2/2017,7,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,22.36265,11
2017-07-02T14:00:00-00:00,2017-07-02T15:00:00-00:00,7/2/2017,8,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,11.91219,11
2017-07-02T15:00:00-00:00,2017-07-02T16:00:00-00:00,7/2/2017,9,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,9.73774,11
2017-07-02T16:00:00-00:00,2017-07-02T17:00:00-00:00,7/2/2017,10,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,9.81032,11
2017-07-02T17:00:00-00:00,2017-07-02T18:00:00-00:00,7/2/2017,11,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,12.16339,11
2017-07-02T18:00:00-00:00,2017-07-02T19:00:00-00:00,7/2/2017,12,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,13.11696,11
2017-07-02T19:00:00-00:00,2017-07-02T20:00:00-00:00,7/2/2017,13,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,16.96615,11
2017-07-02T20:00:00-00:00,2017-07-02T21:00:00-00:00,7/2/2017,14,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,20.34457,11
2017-07-02T21:00:00-00:00,2017-07-02T22:00:00-00:00,7/2/2017,15,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,23.57392,11
2017-07-02T22:00:00-00:00,2017-07-02T23:00:00-00:00,7/2/2017,16,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,27.90164,11
2017-07-02T23:00:00-00:00,2017-07-03T00:00:00-00:00,7/2/2017,17,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,29.90877,11
2017-07-03T00:00:00-00:00,2017-07-03T01:00:00-00:00,7/2/2017,18,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,33.32326,11
2017-07-03T01:00:00-00:00,2017-07-03T02:00:00-00:00,7/2/2017,19,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,40.44239,11
2017-07-03T02:00:00-00:00,2017-07-03T03:00:00-00:00,7/2/2017,20,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,51.92798,11
2017-07-03T03:00:00-00:00,2017-07-03T04:00:00-00:00,7/2/2017,21,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,52.07668,11
2017-07-03T04:00:00-00:00,2017-07-03T05:00:00-00:00,7/2/2017,22,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,44.13357,11
2017-07-03T05:00:00-00:00,2017-07-03T06:00:00-00:00,7/2/2017,23,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,33.48384,11
2017-07-03T06:00:00-00:00,2017-07-03T07:00:00-00:00,7/2/2017,24,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,28.64089,11
2017-07-03T07:00:00-00:00,2017-07-03T08:00:00-00:00,7/3/2017,1,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,26.29131,15
2017-07-03T08:00:00-00:00,2017-07-03T09:00:00-00:00,7/3/2017,2,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,24.79829,15
2017-07-03T09:00:00-00:00,2017-07-03T10:00:00-00:00,7/3/2017,3,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,24.90164,15
2017-07-03T10:00:00-00:00,2017-07-03T11:00:00-00:00,7/3/2017,4,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,24.67519,15
2017-07-03T11:00:00-00:00,2017-07-03T12:00:00-00:00,7/3/2017,5,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,25.21793,15
2017-07-03T12:00:00-00:00,2017-07-03T13:00:00-00:00,7/3/2017,6,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,33.15724,15
2017-07-03T13:00:00-00:00,2017-07-03T14:00:00-00:00,7/3/2017,7,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,34.80442,15
2017-07-03T14:00:00-00:00,2017-07-03T15:00:00-00:00,7/3/2017,8,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,24.13685,15
2017-07-03T15:00:00-00:00,2017-07-03T16:00:00-00:00,7/3/2017,9,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,17.82199,15
2017-07-03T16:00:00-00:00,2017-07-03T17:00:00-00:00,7/3/2017,10,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,18.14699,15
2017-07-03T17:00:00-00:00,2017-07-03T18:00:00-00:00,7/3/2017,11,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,19.19602,15
2017-07-03T18:00:00-00:00,2017-07-03T19:00:00-00:00,7/3/2017,12,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,22.05177,15
2017-07-03T19:00:00-00:00,2017-07-03T20:00:00-00:00,7/3/2017,13,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,22.0751,15
2017-07-03T20:00:00-00:00,2017-07-03T21:00:00-00:00,7/3/2017,14,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,26.07641,15
2017-07-03T21:00:00-00:00,2017-07-03T22:00:00-00:00,7/3/2017,15,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,29.37257,15
2017-07-03T22:00:00-00:00,2017-07-03T23:00:00-00:00,7/3/2017,16,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,30.8002,15
2017-07-03T23:00:00-00:00,2017-07-04T00:00:00-00:00,7/3/2017,17,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,33.37733,15
2017-07-04T00:00:00-00:00,2017-07-04T01:00:00-00:00,7/3/2017,18,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,37.16836,15
2017-07-04T01:00:00-00:00,2017-07-04T02:00:00-00:00,7/3/2017,19,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,45.17986,15
2017-07-04T02:00:00-00:00,2017-07-04T03:00:00-00:00,7/3/2017,20,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,54.47048,15
2017-07-04T03:00:00-00:00,2017-07-04T04:00:00-00:00,7/3/2017,21,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,50.93667,15
2017-07-04T04:00:00-00:00,2017-07-04T05:00:00-00:00,7/3/2017,22,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,41.80986,15
2017-07-04T05:00:00-00:00,2017-07-04T06:00:00-00:00,7/3/2017,23,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,31.01695,15
2017-07-04T06:00:00-00:00,2017-07-04T07:00:00-00:00,7/3/2017,24,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,29.25747,15
2017-07-04T07:00:00-00:00,2017-07-04T08:00:00-00:00,7/4/2017,1,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,31.73931,19
2017-07-04T08:00:00-00:00,2017-07-04T09:00:00-00:00,7/4/2017,2,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,28.87018,19
2017-07-04T09:00:00-00:00,2017-07-04T10:00:00-00:00,7/4/2017,3,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,29.32177,19
2017-07-04T10:00:00-00:00,2017-07-04T11:00:00-00:00,7/4/2017,4,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,26.70776,19
2017-07-04T11:00:00-00:00,2017-07-04T12:00:00-00:00,7/4/2017,5,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,27.79635,19
2017-07-04T12:00:00-00:00,2017-07-04T13:00:00-00:00,7/4/2017,6,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,28.75731,19
2017-07-04T13:00:00-00:00,2017-07-04T14:00:00-00:00,7/4/2017,7,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,22.81494,19
2017-07-04T14:00:00-00:00,2017-07-04T15:00:00-00:00,7/4/2017,8,0,0096WD_7_N001,0096WD_7_N001,0096WD_7_N001,DAM,MCE,LMP_ENE_PRC,0096WD_7_N001,ALL,1,16.8324,19
