,hour,batt_flow,batt_energy,turb_on,turb_start,turb_gen,solar_gen,wind_gen,net_gen,net_out,elect_price,hourly_profit,fine
0,0,40.0,120.0,0,0,0,0.0,6.55,6.55,46.55,32.48,1511.9439999999997,0
1,1,40.0,157.52,0,0,0,0.0,8.76,8.76,48.76,32.4,1579.8239999999998,0
2,2,-1.5,156.11,0,0,0,0.0,8.76,8.76,7.26,32.14,233.3364,0
3,3,-40.0,118.59,0,0,0,0.0,5.81,5.81,-34.19,32.08,-1096.8151999999998,0
4,4,-40.0,81.07,0,0,0,0.0,3.6,3.6,-36.4,31.18,-1134.952,0
5,5,40.0,118.59,0,0,0,0.0,2.12,2.12,42.12,33.13,1395.4356,0
6,6,40.0,156.11,0,0,0,0.0,0.65,0.65,40.65,35.16,1429.254,0
7,7,40.0,193.63,0,0,0,6.37,0.0,6.37,46.37,35.53,1647.5261,0
8,8,-1.67,192.07,0,0,0,13.48,0.0,13.48,11.81,30.32,358.0792,1500
9,9,-4.85,187.52,0,0,0,16.66,4.33,20.990000000000002,16.14,22.09,356.5326,0
10,10,-18.5,170.16,0,0,0,18.51,17.9,36.41,17.909999999999997,16.8,300.888,0
11,11,-40.0,132.64,0,0,0,18.99,46.88,65.87,25.870000000000005,13.71,354.6777000000001,0
12,12,-40.0,95.12,0,0,0,18.97,57.42,76.39,36.39,12.35,449.4165,0
13,13,-40.0,57.6,0,0,0,9.37,54.78,64.15,24.150000000000006,12.11,292.45650000000006,0
14,14,-31.17,28.36,0,0,0,4.83,44.24,49.07,17.9,15.34,274.58599999999996,0
15,15,-30.24,0.0,0,0,0,14.44,33.71,48.15,17.91,28.1,503.271,0
16,16,0.0,0.0,0,0,0,6.28,25.8,32.08,32.08,36.74,1178.6192,0
17,17,40.0,37.52,0,0,0,0.0,28.44,28.44,68.44,51.31,3511.6564,0
18,18,40.0,75.04,0,0,0,0.0,31.07,31.07,71.07,51.77,3679.2938999999997,0
19,19,40.0,112.56,0,0,0,0.0,33.71,33.71,73.71000000000001,45.99,3389.9229000000005,0
20,20,40.0,150.08,0,0,0,0.0,36.34,36.34,76.34,41.48,3166.5832,0
21,21,40.0,187.6,0,0,0,0.0,33.71,33.71,73.71000000000001,44.05,3246.9255000000003,0
22,22,40.0,225.12,0,0,0,0.0,28.44,28.44,68.44,38.04,2603.4575999999997,0
23,23,-40.0,187.6,0,0,0,0.0,20.53,20.53,-19.47,34.93,-680.0871,0
24,24,-40.0,150.08,0,0,0,0.0,17.9,17.9,-22.1,31.74,-701.4540000000001,0
25,25,-40.0,112.56,0,0,0,0.0,17.9,17.9,-22.1,31.02,-685.542,0
26,26,-40.0,75.04,0,0,0,0.0,20.53,20.53,-19.47,29.5,-574.365,0
27,27,-40.0,37.52,0,0,0,0.0,17.9,17.9,-22.1,28.76,-635.5960000000001,0
28,28,-40.0,0.0,0,0,0,0.0,12.63,12.63,-27.369999999999997,30.01,-821.3737,0
29,29,0.0,0.0,0,0,0,0.0,12.63,12.63,12.63,33.42,422.09460000000007,0
30,30,11.17,10.48,0,0,0,0.0,15.26,15.26,26.43,35.0,925.05,0
31,31,16.68,26.12,0,0,0,0.0,17.9,17.9,34.58,36.32,1255.9456,0
32,32,40.0,63.64,0,0,0,0.0,23.17,23.17,63.17,36.93,2332.8681,0
33,33,-2.01,61.76,0,0,0,0.0,28.44,28.44,26.43,33.93,896.7699,0
34,34,-7.27,54.94,0,0,0,0.04,33.71,33.75,26.48,31.83,842.8584,0
35,35,-9.91,45.64,0,0,0,1.27,36.34,37.61000000000001,27.700000000000006,31.35,868.3950000000002,0
36,36,-15.18,31.41,0,0,0,1.13,41.61,42.74,27.560000000000002,28.23,778.0188,0
37,37,-18.28,14.26,0,0,0,5.16,44.24,49.400000000000006,31.120000000000005,28.21,877.8952000000002,0
38,38,-15.21,0.0,0,0,0,9.99,36.34,46.330000000000005,31.120000000000005,31.26,972.8112000000002,0
39,39,5.41,5.08,0,0,0,7.82,17.9,25.72,31.13,35.84,1115.6992,0
40,40,40.0,42.6,0,0,0,2.38,6.55,8.93,48.93,42.15,2062.3995,0
41,41,40.0,80.12,1,1,52,0.0,5.07,57.07,97.07,55.25,2329.784166666666,0
42,42,40.0,117.64,1,0,52,0.0,3.6,55.6,95.6,57.64,2910.384,0
43,43,40.0,155.16,1,0,52,0.0,2.12,54.12,94.12,54.12,2493.7744000000002,0
44,44,40.0,192.68,1,0,52,0.0,2.12,54.12,94.12,48.55,1969.5259999999998,0
45,45,40.0,230.2,0,0,0,0.0,1.38,1.38,41.38,45.18,1869.5484000000001,0
46,46,10.45,240.0,0,0,0,0.0,0.65,0.65,11.1,38.41,426.35099999999994,0
47,47,-15.86,225.12,0,0,0,0.0,0.0,0.0,-15.86,36.43,-577.7798,0
48,48,-40.0,187.6,0,0,0,0.0,0.0,0.0,-40.0,32.71,-1308.4,0
49,49,-40.0,150.08,0,0,0,0.0,0.0,0.0,-40.0,30.92,-1236.8000000000002,0
50,50,-40.0,112.56,0,0,0,0.0,0.0,0.0,-40.0,30.4,-1216.0,0
51,51,-40.0,75.04,0,0,0,0.0,0.0,0.0,-40.0,29.8,-1192.0,0
52,52,-40.0,37.52,0,0,0,0.0,0.0,0.0,-40.0,30.67,-1226.8000000000002,0
53,53,-40.0,0.0,0,0,0,0.0,0.0,0.0,-40.0,36.03,-1441.2,0
54,54,12.0,11.26,0,0,0,0.0,0.0,0.0,12.0,48.26,579.12,0
55,55,40.0,48.78,0,0,0,3.36,0.0,3.36,43.36,55.28,2396.9408,0
56,56,10.88,58.98,0,0,0,6.2,0.0,6.2,17.080000000000002,47.26,807.2008000000001,0
57,57,10.53,68.86,0,0,0,6.55,0.0,6.55,17.08,41.51,708.9907999999999,0
58,58,12.0,80.11,0,0,0,1.71,2.86,4.57,16.57,38.36,635.6252,0
59,59,12.0,91.37,0,0,0,0.75,5.07,5.82,17.82,35.68,635.8176,0
60,60,12.0,102.63,0,0,0,2.54,5.81,8.35,20.35,32.86,668.701,0
61,61,11.06,113.0,0,0,0,6.02,6.55,12.57,23.630000000000003,34.99,826.8137000000002,0
62,62,12.0,124.25,0,0,0,1.99,5.81,7.8,19.8,39.02,772.5960000000001,0
63,63,12.0,135.51,0,0,0,1.57,1.38,2.95,14.95,41.45,619.6775,0
64,64,-40.0,97.99,1,1,52,0.0,0.0,52.0,12.0,52.91,-2398.4133333333334,0
65,65,40.0,135.51,1,0,52,0.0,0.0,52.0,92.0,63.56,3247.5200000000004,0
66,66,40.0,173.03,1,0,52,0.0,0.0,52.0,92.0,66.65,3531.8,0
67,67,40.0,210.55,1,0,52,0.0,0.0,52.0,92.0,56.7,2616.4000000000005,0
68,68,31.4,240.0,1,0,52,0.0,0.0,52.0,83.4,54.45,1941.13,0
69,69,0.0,240.0,0,0,0,0.0,0.0,0.0,0.0,47.76,0.0,0
70,70,0.0,240.0,0,0,0,0.0,0.0,0.0,0.0,40.74,0.0,0
71,71,-40.0,202.48,0,0,0,0.0,0.0,0.0,-40.0,37.35,-1494.0,0
72,72,-40.0,164.96,0,0,0,0.0,0.0,0.0,-40.0,29.3,-1172.0,0
73,73,-40.0,127.44,0,0,0,0.0,0.0,0.0,-40.0,28.88,-1155.2,0
74,74,-40.0,89.92,0,0,0,0.0,0.0,0.0,-40.0,28.34,-1133.6,0
75,75,-40.0,52.4,0,0,0,0.0,0.0,0.0,-40.0,27.31,-1092.3999999999999,0
76,76,-40.0,14.88,0,0,0,0.0,0.0,0.0,-40.0,28.93,-1157.2,0
77,77,-15.86,0.0,0,0,0,0.0,0.0,0.0,-15.86,37.1,-588.406,0
78,78,40.0,37.52,0,0,0,0.0,0.0,0.0,40.0,42.68,1707.2,0
79,79,40.0,75.04,0,0,0,8.04,0.65,8.69,48.69,47.17,2296.7073,0
80,80,40.0,112.56,0,0,0,8.04,8.76,16.799999999999997,56.8,40.85,2320.2799999999997,0
81,81,-2.02,110.67,0,0,0,11.46,20.53,31.990000000000002,29.970000000000002,37.21,1115.1837,0
82,82,-11.81,99.59,0,0,0,8.08,33.71,41.79,29.979999999999997,35.83,1074.1834,0
83,83,-29.5,71.92,0,0,0,17.87,41.61,59.480000000000004,29.980000000000004,34.31,1028.6138000000003,0
84,84,-32.0,41.9,0,0,0,17.73,44.24,61.97,29.97,29.92,896.7024,0
85,85,-21.61,21.63,0,0,0,12.61,38.98,51.589999999999996,29.979999999999997,31.45,942.8709999999999,0
86,86,-9.48,12.75,0,0,0,8.38,31.07,39.45,29.970000000000002,34.38,1030.3686000000002,0
87,87,2.28,14.88,0,0,0,12.67,17.9,30.57,32.85,38.87,1276.8795,0
88,88,40.0,52.4,0,0,0,4.77,8.76,13.53,53.53,43.63,2335.5139000000004,0
89,89,40.0,89.92,0,0,0,0.0,5.81,5.81,45.81,53.99,2473.2819000000004,0
90,90,40.0,127.44,0,0,0,0.0,5.81,5.81,45.81,53.59,2454.9579000000003,0
91,91,40.0,164.96,0,0,0,0.0,5.07,5.07,45.07,47.4,2136.3179999999998,0
92,92,40.0,202.48,0,0,0,0.0,5.07,5.07,45.07,44.5,2005.615,0
93,93,40.0,240.0,0,0,0,0.0,5.07,5.07,45.07,41.29,1860.9403,0
94,94,-15.86,225.12,0,0,0,0.0,6.55,6.55,-9.309999999999999,38.17,-355.36269999999996,0
95,95,-40.0,187.6,0,0,0,0.0,8.02,8.02,-31.98,36.26,-1159.5947999999999,0
96,96,-40.0,150.08,0,0,0,0.0,10.23,10.23,-29.77,30.08,-895.4816,0
97,97,-40.0,112.56,0,0,0,0.0,15.26,15.26,-24.740000000000002,28.45,-703.8530000000001,0
98,98,-40.0,75.04,0,0,0,0.0,15.26,15.26,-24.740000000000002,27.76,-686.7824,0
99,99,-40.0,37.52,0,0,0,0.0,15.26,15.26,-24.740000000000002,27.73,-686.0402,0
100,100,-40.0,0.0,0,0,0,0.0,17.9,17.9,-22.1,28.67,-633.6070000000001,0
101,101,0.0,0.0,0,0,0,0.0,15.26,15.26,15.26,35.93,548.2918,0
102,102,40.0,37.52,0,0,0,0.0,20.53,20.53,60.53,41.46,2509.5738,0
103,103,40.0,75.04,0,0,0,7.51,28.44,35.95,75.95,43.62,3312.939,0
104,104,40.0,112.56,0,0,0,13.82,36.34,50.160000000000004,90.16,41.2,3714.592,0
105,105,40.0,150.08,0,0,0,16.76,44.24,61.0,101.0,38.27,3865.2700000000004,0
106,106,-28.86,123.01,0,0,0,0.52,52.15,52.67,23.810000000000002,36.72,874.3032000000001,0
107,107,-36.77,88.52,0,0,0,0.54,60.05,60.589999999999996,23.819999999999993,34.43,820.1225999999998,0
108,108,-40.0,51.0,0,0,0,7.86,61.5,69.36,29.36,31.68,930.1247999999999,0
109,109,-40.0,13.48,0,0,0,17.6,61.5,79.1,39.099999999999994,35.36,1382.5759999999998,0
110,110,-14.37,0.0,0,0,0,16.24,61.5,77.74,63.37,36.95,2341.5215000000003,0
111,111,15.86,14.88,0,0,0,13.74,61.5,75.24,91.1,38.66,3521.9259999999995,0
112,112,40.0,52.4,0,0,0,5.86,61.5,67.36,107.36,44.04,4728.1344,0
113,113,40.0,89.92,1,1,52,0.0,61.5,113.5,153.5,53.78,5221.8966666666665,0
114,114,40.0,127.44,1,0,52,0.0,61.5,113.5,153.5,51.83,5355.905,0
115,115,40.0,164.96,0,0,0,0.0,54.78,54.78,94.78,45.53,4315.3334,0
116,116,40.0,202.48,0,0,0,0.0,46.88,46.88,86.88,42.55,3696.7439999999997,0
117,117,40.0,240.0,0,0,0,0.0,28.44,28.44,68.44,41.87,2865.5827999999997,0
118,118,0.0,240.0,0,0,0,0.0,10.23,10.23,10.23,37.29,381.4767,0
119,119,-15.86,225.12,0,0,0,0.0,5.07,5.07,-10.79,35.21,-379.91589999999997,0
120,120,-40.0,187.6,0,0,0,0.0,0.65,0.65,-39.35,27.84,-1095.5040000000001,0
121,121,-40.0,150.08,0,0,0,0.0,0.0,0.0,-40.0,26.96,-1078.4,0
122,122,-40.0,112.56,0,0,0,0.0,0.0,0.0,-40.0,25.41,-1016.4,0
123,123,-40.0,75.04,0,0,0,0.0,0.0,0.0,-40.0,26.38,-1055.2,0
124,124,-40.0,37.52,0,0,0,0.0,0.0,0.0,-40.0,28.36,-1134.4,0
125,125,-40.0,0.0,0,0,0,0.0,0.0,0.0,-40.0,34.33,-1373.1999999999998,0
126,126,40.0,37.52,0,0,0,0.0,0.0,0.0,40.0,42.3,1692.0,0
127,127,40.0,75.04,0,0,0,9.65,5.81,15.46,55.46,46.75,2592.755,0
128,128,-8.57,67.0,0,0,0,15.71,15.26,30.97,22.4,38.31,858.144,0
129,129,-6.88,60.55,0,0,0,14.02,15.26,29.28,22.400000000000002,32.47,727.3280000000001,0
130,130,-5.53,55.37,0,0,0,19.18,8.76,27.939999999999998,22.409999999999997,26.18,586.6937999999999,0
131,131,-3.41,52.17,0,0,0,19.66,5.07,24.73,21.32,24.71,526.8172000000001,0
132,132,-3.51,48.87,0,0,0,19.76,0.65,20.41,16.9,19.49,329.381,0
133,133,-3.03,46.03,0,0,0,19.28,0.0,19.28,16.25,25.65,416.8125,0
134,134,-1.72,44.41,0,0,0,17.97,0.0,17.97,16.25,28.83,468.48749999999995,0
135,135,1.12,45.46,0,0,0,15.13,0.0,15.13,16.25,35.29,573.4625,0
136,136,40.0,82.98,0,0,0,7.88,0.0,7.88,47.88,42.16,2018.6208,0
137,137,40.0,120.5,0,0,0,0.0,0.0,0.0,40.0,56.81,2272.4,0
138,138,40.0,158.02,0,0,0,0.0,0.0,0.0,40.0,51.48,2059.2,0
139,139,40.0,195.54,0,0,0,0.0,0.65,0.65,40.65,47.87,1945.9154999999998,0
140,140,40.0,233.06,0,0,0,0.0,0.65,0.65,40.65,42.12,1712.1779999999999,0
141,141,7.39,240.0,0,0,0,0.0,0.65,0.65,8.04,39.49,317.4996,0
142,142,0.0,240.0,0,0,0,0.0,1.38,1.38,1.38,37.08,51.170399999999994,0
143,143,-40.0,202.48,0,0,0,0.0,1.38,1.38,-38.62,34.54,-1333.9347999999998,0
144,144,-15.86,187.6,0,0,0,0.0,2.12,2.12,-13.739999999999998,30.13,-413.98619999999994,0
145,145,-40.0,150.08,0,0,0,0.0,1.38,1.38,-38.62,28.33,-1094.1046,0
146,146,-40.0,112.56,0,0,0,0.0,0.65,0.65,-39.35,27.82,-1094.717,0
147,147,-40.0,75.04,0,0,0,0.0,0.0,0.0,-40.0,28.21,-1128.4,0
148,148,-40.0,37.52,0,0,0,0.0,0.0,0.0,-40.0,28.26,-1130.4,0
149,149,-40.0,0.0,0,0,0,0.0,0.0,0.0,-40.0,29.0,-1160.0,0
150,150,12.0,11.26,0,0,0,0.0,0.0,0.0,12.0,34.28,411.36,0
151,151,12.0,22.51,0,0,0,5.62,0.0,5.62,17.62,36.99,651.7638000000001,0
152,152,12.0,33.77,0,0,0,9.81,3.6,13.41,25.41,40.07,1018.1787,0
153,153,11.66,44.7,0,0,0,8.4,8.02,16.42,28.080000000000002,34.82,977.7456000000001,0
154,154,12.0,55.96,0,0,0,0.85,6.55,7.3999999999999995,19.4,33.94,658.4359999999999,0
155,155,12.0,67.22,0,0,0,0.0,5.81,5.81,17.81,31.93,568.6732999999999,0
156,156,12.0,78.47,0,0,0,0.48,5.81,6.289999999999999,18.29,30.15,551.4435,0
157,157,12.0,89.73,0,0,0,0.0,5.07,5.07,17.07,31.19,532.4133,0
158,158,12.0,100.98,0,0,0,0.0,2.12,2.12,14.120000000000001,32.64,460.87680000000006,0
159,159,12.0,112.24,0,0,0,0.0,0.0,0.0,12.0,34.77,417.24,0
160,160,12.0,123.5,0,0,0,0.0,0.0,0.0,12.0,42.65,511.79999999999995,0
161,161,40.0,161.02,1,1,52,0.0,0.0,52.0,92.0,54.46,1976.9866666666665,0
162,162,40.0,198.54,1,0,52,0.0,0.0,52.0,92.0,50.43,2039.5600000000004,0
163,163,32.21,228.74,0,0,0,0.0,0.0,0.0,32.21,44.19,1423.3599,0
164,164,12.0,240.0,0,0,0,0.0,0.0,0.0,12.0,40.38,484.56000000000006,0
165,165,0.0,240.0,0,0,0,0.0,0.0,0.0,0.0,39.45,0.0,0
166,166,0.0,240.0,0,0,0,0.0,0.0,0.0,0.0,35.69,0.0,0
167,167,-0.0,240.0,0,0,0,0.0,0.0,0.0,0.0,33.77,0.0,0
